"filename","id_no","seasonal","binomial","category"
"22689362_1",22689362,1,"Aegolius funereus","LC"
"22689362_3",22689362,3,"Aegolius funereus","LC"
"22721135_2",22721135,2,"Ammospiza leconteii","LC"
"22721135_3",22721135,3,"Ammospiza leconteii","LC"
"22721135_4",22721135,4,"Ammospiza leconteii","LC"
"22679896_3",22679896,3,"Anser caerulescens","LC"
"22679896_4",22679896,4,"Anser caerulescens","LC"
"22679896_2",22679896,2,"Anser caerulescens","LC"
"22679909_2",22679909,2,"Anser rossii","LC"
"22679909_3",22679909,3,"Anser rossii","LC"
"22679909_4",22679909,4,"Anser rossii","LC"
"22718556_2",22718556,2,"Anthus pratensis","LC"
"22718556_1",22718556,1,"Anthus pratensis","LC"
"22718556_3",22718556,3,"Anthus pratensis","LC"
"22718556_4",22718556,4,"Anthus pratensis","LC"
"22698201_2",22698201,2,"Ardenna gravis","LC"
"22698201_3",22698201,3,"Ardenna gravis","LC"
"22689507_2",22689507,2,"Asio otus","LC"
"22689507_1",22689507,1,"Asio otus","LC"
"22689507_3",22689507,3,"Asio otus","LC"
"22680402_3",22680402,3,"Aythya affinis","LC"
"22680402_2",22680402,2,"Aythya affinis","LC"
"22680402_1",22680402,1,"Aythya affinis","LC"
"22680402_4",22680402,4,"Aythya affinis","LC"
"22680367_3",22680367,3,"Aythya americana","LC"
"22680367_4",22680367,4,"Aythya americana","LC"
"22680367_1",22680367,1,"Aythya americana","LC"
"22680367_2",22680367,2,"Aythya americana","LC"
"22680370_2",22680370,2,"Aythya collaris","LC"
"22680370_1",22680370,1,"Aythya collaris","LC"
"22680370_3",22680370,3,"Aythya collaris","LC"
"22680370_4",22680370,4,"Aythya collaris","LC"
"22680364_1",22680364,1,"Aythya valisineria","LC"
"22680364_2",22680364,2,"Aythya valisineria","LC"
"22680364_4",22680364,4,"Aythya valisineria","LC"
"22680364_3",22680364,3,"Aythya valisineria","LC"
"22708153_3",22708153,3,"Bombycilla cedrorum","LC"
"22708153_2",22708153,2,"Bombycilla cedrorum","LC"
"22708153_1",22708153,1,"Bombycilla cedrorum","LC"
"22708153_4",22708153,4,"Bombycilla cedrorum","LC"
"22679500_1",22679500,1,"Bonasa umbellus","LC"
"22679946_3",22679946,3,"Branta bernicla","LC"
"22679946_2",22679946,2,"Branta bernicla","LC"
"22679946_4",22679946,4,"Branta bernicla","LC"
"22733619_4",22733619,4,"Branta hutchinsii","LC"
"22733619_2",22733619,2,"Branta hutchinsii","LC"
"22733619_3",22733619,3,"Branta hutchinsii","LC"
"22721037_2",22721037,2,"Calcarius pictus","LC"
"22721037_3",22721037,3,"Calcarius pictus","LC"
"22721037_4",22721037,4,"Calcarius pictus","LC"
"22721882_2",22721882,2,"Cardellina canadensis","LC"
"22721882_4",22721882,4,"Cardellina canadensis","LC"
"22721882_3",22721882,3,"Cardellina canadensis","LC"
"22721879_2",22721879,2,"Cardellina pusilla","LC"
"22721879_3",22721879,3,"Cardellina pusilla","LC"
"22721879_4",22721879,4,"Cardellina pusilla","LC"
"22708667_4",22708667,4,"Catharus guttatus","LC"
"22708667_1",22708667,1,"Catharus guttatus","LC"
"22708667_3",22708667,3,"Catharus guttatus","LC"
"22708667_2",22708667,2,"Catharus guttatus","LC"
"22708658_2",22708658,2,"Catharus minimus","LC"
"22708658_4",22708658,4,"Catharus minimus","LC"
"22708658_3",22708658,3,"Catharus minimus","LC"
"103881981_2",103881981,2,"Catharus swainsoni","LC"
"103881981_3",103881981,3,"Catharus swainsoni","LC"
"103881981_4",103881981,4,"Catharus swainsoni","LC"
"22711244_3",22711244,3,"Certhia americana","LC"
"22711244_1",22711244,1,"Certhia americana","LC"
"22711244_4",22711244,4,"Certhia americana","LC"
"22711244_2",22711244,2,"Certhia americana","LC"
"22708163_1",22708163,1,"Cinclus mexicanus","LC"
"22734216_4",22734216,4,"Circaetus gallicus","LC"
"22734216_3",22734216,3,"Circaetus gallicus","LC"
"22734216_1",22734216,1,"Circaetus gallicus","LC"
"22734216_2",22734216,2,"Circaetus gallicus","LC"
"22727733_1",22727733,1,"Circus cyaneus","LC"
"22727733_4",22727733,4,"Circus cyaneus","LC"
"22727733_3",22727733,3,"Circus cyaneus","LC"
"22727733_2",22727733,2,"Circus cyaneus","LC"
"22695405_3",22695405,3,"Circus pygargus","LC"
"22695405_4",22695405,4,"Circus pygargus","LC"
"22695405_2",22695405,2,"Circus pygargus","LC"
"22696027_2",22696027,2,"Clanga clanga","VU"
"22696027_4",22696027,4,"Clanga clanga","VU"
"22696027_3",22696027,3,"Clanga clanga","VU"
"22696022_3",22696022,3,"Clanga pomarina","LC"
"22696022_4",22696022,4,"Clanga pomarina","LC"
"22696022_2",22696022,2,"Clanga pomarina","LC"
"22699811_4",22699811,4,"Contopus sordidulus","LC"
"22699811_2",22699811,2,"Contopus sordidulus","LC"
"22699811_3",22699811,3,"Contopus sordidulus","LC"
"22692275_2",22692275,2,"Coturnicops noveboracensis","LC"
"22692275_3",22692275,3,"Coturnicops noveboracensis","LC"
"22692275_4",22692275,4,"Coturnicops noveboracensis","LC"
"22699845_4",22699845,4,"Empidonax alnorum","LC"
"22699845_2",22699845,2,"Empidonax alnorum","LC"
"22699845_3",22699845,3,"Empidonax alnorum","LC"
"22699857_2",22699857,2,"Empidonax hammondii","LC"
"22699857_3",22699857,3,"Empidonax hammondii","LC"
"22699857_4",22699857,4,"Empidonax hammondii","LC"
"22699854_2",22699854,2,"Empidonax minimus","LC"
"22699854_3",22699854,3,"Empidonax minimus","LC"
"22699854_4",22699854,4,"Empidonax minimus","LC"
"22699864_2",22699864,2,"Empidonax oberholseri","LC"
"22699864_4",22699864,4,"Empidonax oberholseri","LC"
"22699864_3",22699864,3,"Empidonax oberholseri","LC"
"22696453_4",22696453,4,"Falco columbarius","LC"
"22696453_3",22696453,3,"Falco columbarius","LC"
"22696453_1",22696453,1,"Falco columbarius","LC"
"22696453_2",22696453,2,"Falco columbarius","LC"
"22696362_4",22696362,4,"Falco tinnunculus","LC"
"22696362_3",22696362,3,"Falco tinnunculus","LC"
"22696362_1",22696362,1,"Falco tinnunculus","LC"
"22696362_2",22696362,2,"Falco tinnunculus","LC"
"22696432_2",22696432,2,"Falco vespertinus","VU"
"22696432_3",22696432,3,"Falco vespertinus","VU"
"22696432_4",22696432,4,"Falco vespertinus","VU"
"22693093_3",22693093,3,"Gallinago media","NT"
"22693093_4",22693093,4,"Gallinago media","NT"
"22693093_2",22693093,2,"Gallinago media","NT"
"22721830_2",22721830,2,"Geothlypis tolmiei","LC"
"22721830_3",22721830,3,"Geothlypis tolmiei","LC"
"22721830_4",22721830,4,"Geothlypis tolmiei","LC"
"22721836_2",22721836,2,"Geothlypis trichas","LC"
"22721836_1",22721836,1,"Geothlypis trichas","LC"
"22721836_3",22721836,3,"Geothlypis trichas","LC"
"22721836_4",22721836,4,"Geothlypis trichas","LC"
"22708385_2",22708385,2,"Ixoreus naevius","LC"
"22708385_1",22708385,1,"Ixoreus naevius","LC"
"22708385_3",22708385,3,"Ixoreus naevius","LC"
"22708385_4",22708385,4,"Ixoreus naevius","LC"
"22721624_4",22721624,4,"Leiothlypis celata","LC"
"22721624_2",22721624,2,"Leiothlypis celata","LC"
"22721624_1",22721624,1,"Leiothlypis celata","LC"
"22721624_3",22721624,3,"Leiothlypis celata","LC"
"22721621_4",22721621,4,"Leiothlypis peregrina","LC"
"22721621_3",22721621,3,"Leiothlypis peregrina","LC"
"22721621_2",22721621,2,"Leiothlypis peregrina","LC"
"22680163_2",22680163,2,"Mareca americana","LC"
"22680163_1",22680163,1,"Mareca americana","LC"
"22680163_3",22680163,3,"Mareca americana","LC"
"22732425_2",22732425,2,"Melanitta americana","NT"
"22732425_3",22732425,3,"Melanitta americana","NT"
"22732425_4",22732425,4,"Melanitta americana","NT"
"22721070_2",22721070,2,"Melospiza georgiana","LC"
"22721070_1",22721070,1,"Melospiza georgiana","LC"
"22721070_3",22721070,3,"Melospiza georgiana","LC"
"22721070_4",22721070,4,"Melospiza georgiana","LC"
"22721064_2",22721064,2,"Melospiza lincolnii","LC"
"22721064_3",22721064,3,"Melospiza lincolnii","LC"
"22721064_1",22721064,1,"Melospiza lincolnii","LC"
"22721064_4",22721064,4,"Melospiza lincolnii","LC"
"22721058_2",22721058,2,"Melospiza melodia","LC"
"22721058_3",22721058,3,"Melospiza melodia","LC"
"22721058_1",22721058,1,"Melospiza melodia","LC"
"22721058_4",22721058,4,"Melospiza melodia","LC"
"22721758_2",22721758,2,"Mniotilta varia","LC"
"22721758_4",22721758,4,"Mniotilta varia","LC"
"22721758_3",22721758,3,"Mniotilta varia","LC"
"22708587_2",22708587,2,"Myadestes townsendi","LC"
"22708587_1",22708587,1,"Myadestes townsendi","LC"
"22708587_3",22708587,3,"Myadestes townsendi","LC"
"22708587_4",22708587,4,"Myadestes townsendi","LC"
"22721793_2",22721793,2,"Parkesia noveboracensis","LC"
"22721793_4",22721793,4,"Parkesia noveboracensis","LC"
"22721793_3",22721793,3,"Parkesia noveboracensis","LC"
"22721159_2",22721159,2,"Passerella arborea","LC"
"22721159_3",22721159,3,"Passerella arborea","LC"
"22721159_4",22721159,4,"Passerella arborea","LC"
"103779110_3",103779110,3,"Passerella iliaca","LC"
"103779110_4",103779110,4,"Passerella iliaca","LC"
"103779110_2",103779110,2,"Passerella iliaca","LC"
"22696574_1",22696574,1,"Podilymbus podiceps","LC"
"22696574_2",22696574,2,"Podilymbus podiceps","LC"
"22696574_3",22696574,3,"Podilymbus podiceps","LC"
"22696574_4",22696574,4,"Podilymbus podiceps","LC"
"22712567_2",22712567,2,"Regulus calendula","LC"
"22712567_1",22712567,1,"Regulus calendula","LC"
"22712567_3",22712567,3,"Regulus calendula","LC"
"22712567_4",22712567,4,"Regulus calendula","LC"
"22699886_1",22699886,1,"Sayornis phoebe","LC"
"22699886_3",22699886,3,"Sayornis phoebe","LC"
"22699886_2",22699886,2,"Sayornis phoebe","LC"
"22699886_4",22699886,4,"Sayornis phoebe","LC"
"22721779_2",22721779,2,"Seiurus aurocapilla","LC"
"22721779_4",22721779,4,"Seiurus aurocapilla","LC"
"22721779_3",22721779,3,"Seiurus aurocapilla","LC"
"22721734_3",22721734,3,"Setophaga castanea","LC"
"22721734_2",22721734,2,"Setophaga castanea","LC"
"22721734_4",22721734,4,"Setophaga castanea","LC"
"22721667_3",22721667,3,"Setophaga magnolia","LC"
"22721667_2",22721667,2,"Setophaga magnolia","LC"
"22721667_4",22721667,4,"Setophaga magnolia","LC"
"22721731_2",22721731,2,"Setophaga palmarum","LC"
"22721731_3",22721731,3,"Setophaga palmarum","LC"
"22721731_4",22721731,4,"Setophaga palmarum","LC"
"22721657_2",22721657,2,"Setophaga petechia","LC"
"22721657_4",22721657,4,"Setophaga petechia","LC"
"22721657_1",22721657,1,"Setophaga petechia","LC"
"22721657_3",22721657,3,"Setophaga petechia","LC"
"22721762_2",22721762,2,"Setophaga ruticilla","LC"
"22721762_4",22721762,4,"Setophaga ruticilla","LC"
"22721762_3",22721762,3,"Setophaga ruticilla","LC"
"22721670_2",22721670,2,"Setophaga tigrina","LC"
"22721670_3",22721670,3,"Setophaga tigrina","LC"
"22721670_4",22721670,4,"Setophaga tigrina","LC"
"22721683_3",22721683,3,"Setophaga townsendi","LC"
"22721683_4",22721683,4,"Setophaga townsendi","LC"
"22721683_2",22721683,2,"Setophaga townsendi","LC"
"22721683_1",22721683,1,"Setophaga townsendi","LC"
"22680229_2",22680229,2,"Spatula discors","LC"
"22680229_4",22680229,4,"Spatula discors","LC"
"22680229_1",22680229,1,"Spatula discors","LC"
"22680229_3",22680229,3,"Spatula discors","LC"
"22734705_3",22734705,3,"Spizella breweri","LC"
"22734705_2",22734705,2,"Spizella breweri","LC"
"22734705_1",22734705,1,"Spizella breweri","LC"
"22734705_4",22734705,4,"Spizella breweri","LC"
"22721165_2",22721165,2,"Spizella pallida","LC"
"22721165_3",22721165,3,"Spizella pallida","LC"
"22721165_4",22721165,4,"Spizella pallida","LC"
"22721162_4",22721162,4,"Spizella passerina","LC"
"22721162_3",22721162,3,"Spizella passerina","LC"
"22721162_1",22721162,1,"Spizella passerina","LC"
"22721162_2",22721162,2,"Spizella passerina","LC"
"22689118_1",22689118,1,"Strix nebulosa","LC"
"22689189_3",22689189,3,"Surnia ulula","LC"
"22689189_1",22689189,1,"Surnia ulula","LC"
"103885731_2",103885731,2,"Troglodytes hiemalis","LC"
"103885731_4",103885731,4,"Troglodytes hiemalis","LC"
"103885731_3",103885731,3,"Troglodytes hiemalis","LC"
"103885731_1",103885731,1,"Troglodytes hiemalis","LC"
"103884879_2",103884879,2,"Troglodytes pacificus","LC"
"103884879_3",103884879,3,"Troglodytes pacificus","LC"
"103884879_1",103884879,1,"Troglodytes pacificus","LC"
"103884879_4",103884879,4,"Troglodytes pacificus","LC"
"103889499_2",103889499,2,"Turdus migratorius","LC"
"103889499_1",103889499,1,"Turdus migratorius","LC"
"103889499_3",103889499,3,"Turdus migratorius","LC"
"22680358_1",22680358,1,"Aythya ferina","VU"
"22680358_2",22680358,2,"Aythya ferina","VU"
"22680358_3",22680358,3,"Aythya ferina","VU"
"22693452_3",22693452,3,"Calidris pygmaea","CR"
"22693452_2",22693452,2,"Calidris pygmaea","CR"
"22693452_4",22693452,4,"Calidris pygmaea","CR"
"22735122_3",22735122,3,"Vireo gilvus","LC"
"22735122_1",22735122,1,"Vireo gilvus","LC"
"22735122_4",22735122,4,"Vireo gilvus","LC"
"22735122_2",22735122,2,"Vireo gilvus","LC"
"22705234_2",22705234,2,"Vireo solitarius","LC"
"22705234_3",22705234,3,"Vireo solitarius","LC"
"22705234_4",22705234,4,"Vireo solitarius","LC"
"22721088_2",22721088,2,"Zonotrichia leucophrys","LC"
"22721088_1",22721088,1,"Zonotrichia leucophrys","LC"
"22721088_3",22721088,3,"Zonotrichia leucophrys","LC"
"22721088_4",22721088,4,"Zonotrichia leucophrys","LC"
"22695137_2",22695137,2,"Haliaeetus albicilla","LC"
"22695137_4",22695137,4,"Haliaeetus albicilla","LC"
"22695137_3",22695137,3,"Haliaeetus albicilla","LC"
"22695137_1",22695137,1,"Haliaeetus albicilla","LC"
"22695072_2",22695072,2,"Milvus milvus","LC"
"22695072_4",22695072,4,"Milvus milvus","LC"
"22695072_3",22695072,3,"Milvus milvus","LC"
"22695072_1",22695072,1,"Milvus milvus","LC"
"22680412_2",22680412,2,"Somateria fischeri","NT"
"22680412_3",22680412,3,"Somateria fischeri","NT"
"22710184_3",22710184,3,"Saxicola torquatus","LC"
"22710184_1",22710184,1,"Saxicola torquatus","LC"
"22710184_2",22710184,2,"Saxicola torquatus","LC"
"22710184_4",22710184,4,"Saxicola torquatus","LC"
"22727124_1",22727124,1,"Dendrocopos leucotos","LC"
"22727124_3",22727124,3,"Dendrocopos leucotos","LC"
"22729498_1",22729498,1,"Anas carolinensis","LC"
"22729498_2",22729498,2,"Anas carolinensis","LC"
"22729498_3",22729498,3,"Anas carolinensis","LC"
"22729498_4",22729498,4,"Anas carolinensis","LC"
"22680321_1",22680321,1,"Anas crecca","LC"
"22680321_2",22680321,2,"Anas crecca","LC"
"22680321_3",22680321,3,"Anas crecca","LC"
"181500967_3",181500967,3,"Ardea herodias","LC"
"181500967_1",181500967,1,"Ardea herodias","LC"
"181500967_2",181500967,2,"Ardea herodias","LC"
"22682655_3",22682655,3,"Upupa epops","LC"
"22682655_2",22682655,2,"Upupa epops","LC"
"22682655_1",22682655,1,"Upupa epops","LC"
"22682655_4",22682655,4,"Upupa epops","LC"
"22725044_3",22725044,3,"Acanthis flammea","LC"
"22725044_1",22725044,1,"Acanthis flammea","LC"
"22725044_2",22725044,2,"Acanthis flammea","LC"
"22725044_4",22725044,4,"Acanthis flammea","LC"
"22734130_1",22734130,1,"Accipiter striatus","LC"
"22734130_2",22734130,2,"Accipiter striatus","LC"
"22734130_3",22734130,3,"Accipiter striatus","LC"
"22734130_4",22734130,4,"Accipiter striatus","LC"
"22714741_3",22714741,3,"Acrocephalus palustris","LC"
"22714741_2",22714741,2,"Acrocephalus palustris","LC"
"22714741_4",22714741,4,"Acrocephalus palustris","LC"
"22714722_3",22714722,3,"Acrocephalus scirpaceus","LC"
"22714722_1",22714722,1,"Acrocephalus scirpaceus","LC"
"22714722_2",22714722,2,"Acrocephalus scirpaceus","LC"
"22714722_4",22714722,4,"Acrocephalus scirpaceus","LC"
"22680301_2",22680301,2,"Anas acuta","LC"
"22680301_3",22680301,3,"Anas acuta","LC"
"22680301_4",22680301,4,"Anas acuta","LC"
"22680186_1",22680186,1,"Anas platyrhynchos","LC"
"22680186_4",22680186,4,"Anas platyrhynchos","LC"
"22680186_2",22680186,2,"Anas platyrhynchos","LC"
"22680186_3",22680186,3,"Anas platyrhynchos","LC"
"22718560_2",22718560,2,"Anthus cervinus","LC"
"22718560_3",22718560,3,"Anthus cervinus","LC"
"22718560_4",22718560,4,"Anthus cervinus","LC"
"103821389_2",103821389,2,"Anthus richardi","LC"
"103821389_3",103821389,3,"Anthus richardi","LC"
"103821389_4",103821389,4,"Anthus richardi","LC"
"22718575_2",22718575,2,"Anthus rubescens","LC"
"22718575_3",22718575,3,"Anthus rubescens","LC"
"22718575_4",22718575,4,"Anthus rubescens","LC"
"22686845_3",22686845,3,"Apus pacificus","LC"
"22686845_1",22686845,1,"Apus pacificus","LC"
"22686845_2",22686845,2,"Apus pacificus","LC"
"22686845_4",22686845,4,"Apus pacificus","LC"
"22696993_3",22696993,3,"Ardea cinerea","LC"
"22696993_1",22696993,1,"Ardea cinerea","LC"
"22696993_2",22696993,2,"Ardea cinerea","LC"
"22698188_2",22698188,2,"Ardenna carneipes","NT"
"22698188_1",22698188,1,"Ardenna carneipes","NT"
"22693336_1",22693336,1,"Arenaria interpres","LC"
"22693336_3",22693336,3,"Arenaria interpres","LC"
"22693336_2",22693336,2,"Arenaria interpres","LC"
"22694870_2",22694870,2,"Brachyramphus marmoratus","EN"
"22694870_1",22694870,1,"Brachyramphus marmoratus","EN"
"22694870_3",22694870,3,"Brachyramphus marmoratus","EN"
"22693427_4",22693427,4,"Calidris alpina","LC"
"22693427_3",22693427,3,"Calidris alpina","LC"
"22693427_2",22693427,2,"Calidris alpina","LC"
"22693427_1",22693427,1,"Calidris alpina","LC"
"22693359_4",22693359,4,"Calidris tenuirostris","EN"
"22693359_3",22693359,3,"Calidris tenuirostris","EN"
"22693359_2",22693359,2,"Calidris tenuirostris","EN"
"22693770_4",22693770,4,"Charadrius dubius","LC"
"22693770_3",22693770,3,"Charadrius dubius","LC"
"22693770_1",22693770,1,"Charadrius dubius","LC"
"22693770_2",22693770,2,"Charadrius dubius","LC"
"22694787_3",22694787,3,"Chlidonias niger","LC"
"22694787_2",22694787,2,"Chlidonias niger","LC"
"22694787_4",22694787,4,"Chlidonias niger","LC"
"22690066_1",22690066,1,"Columba livia","LC"
"22721007_3",22721007,3,"Emberiza pallasi","LC"
"22721007_2",22721007,2,"Emberiza pallasi","LC"
"22721007_4",22721007,4,"Emberiza pallasi","LC"
"22721012_3",22721012,3,"Emberiza schoeniclus","LC"
"22721012_2",22721012,2,"Emberiza schoeniclus","LC"
"22721012_1",22721012,1,"Emberiza schoeniclus","LC"
"22721012_4",22721012,4,"Emberiza schoeniclus","LC"
"22699871_3",22699871,3,"Empidonax difficilis","LC"
"22699871_2",22699871,2,"Empidonax difficilis","LC"
"22699871_1",22699871,1,"Empidonax difficilis","LC"
"22699871_4",22699871,4,"Empidonax difficilis","LC"
"22717434_4",22717434,4,"Eremophila alpestris","LC"
"22717434_1",22717434,1,"Eremophila alpestris","LC"
"22717434_2",22717434,2,"Eremophila alpestris","LC"
"22717434_3",22717434,3,"Eremophila alpestris","LC"
"45354964_4",45354964,4,"Falco peregrinus","LC"
"45354964_2",45354964,2,"Falco peregrinus","LC"
"45354964_3",45354964,3,"Falco peregrinus","LC"
"45354964_1",45354964,1,"Falco peregrinus","LC"
"22720030_3",22720030,3,"Fringilla coelebs","LC"
"22720030_2",22720030,2,"Fringilla coelebs","LC"
"22720030_1",22720030,1,"Fringilla coelebs","LC"
"22720030_4",22720030,4,"Fringilla coelebs","LC"
